`timescale 1ns / 1ps
//////////////////////////////////////////////////////////////////////////////////
//  Name: Stephen Tambussi
//  Date: 4/14/2022
//  Topic: COEN122 - Lab2
//  Description: 3:1 Multiplexer
//////////////////////////////////////////////////////////////////////////////////

module threeToOne(A, negA, sel, out);

input [1:0] sel;
input [31:0] A;
input [31:0] negA;
wire [31:0] out1;
wire [31:0] out2;
wire [31:0] out3;
wire notSel0, notSel1;
output [31:0] out;

not(notSel0, sel[0]);
not(notSel1, sel[1]);

//Selecting A
and(out1[0], A[0], notSel0, notSel1);
and(out1[1], A[1], notSel0, notSel1);
and(out1[2], A[2], notSel0, notSel1);
and(out1[3], A[3], notSel0, notSel1);
and(out1[4], A[4], notSel0, notSel1);
and(out1[5], A[5], notSel0, notSel1);
and(out1[6], A[6], notSel0, notSel1);
and(out1[7], A[7], notSel0, notSel1);
and(out1[8], A[8], notSel0, notSel1);
and(out1[9], A[9], notSel0, notSel1);
and(out1[10], A[10], notSel0, notSel1);
and(out1[11], A[11], notSel0, notSel1);
and(out1[12], A[12], notSel0, notSel1);
and(out1[13], A[13], notSel0, notSel1);
and(out1[14], A[14], notSel0, notSel1);
and(out1[15], A[15], notSel0, notSel1);
and(out1[16], A[16], notSel0, notSel1);
and(out1[17], A[17], notSel0, notSel1);
and(out1[18], A[18], notSel0, notSel1);
and(out1[19], A[19], notSel0, notSel1);
and(out1[20], A[20], notSel0, notSel1);
and(out1[21], A[21], notSel0, notSel1);
and(out1[22], A[22], notSel0, notSel1);
and(out1[23], A[23], notSel0, notSel1);
and(out1[24], A[24], notSel0, notSel1);
and(out1[25], A[25], notSel0, notSel1);
and(out1[26], A[26], notSel0, notSel1);
and(out1[27], A[27], notSel0, notSel1);
and(out1[28], A[28], notSel0, notSel1);
and(out1[29], A[29], notSel0, notSel1);
and(out1[30], A[30], notSel0, notSel1);
and(out1[31], A[31], notSel0, notSel1);

//Selecting 1
and(out2[0], 1, sel[0], notSel1);
and(out2[1], 0, sel[0], notSel1);
and(out2[2], 0, sel[0], notSel1);
and(out2[3], 0, sel[0], notSel1);
and(out2[4], 0, sel[0], notSel1);
and(out2[5], 0, sel[0], notSel1);
and(out2[6], 0, sel[0], notSel1);
and(out2[7], 0, sel[0], notSel1);
and(out2[8], 0, sel[0], notSel1);
and(out2[9], 0, sel[0], notSel1);
and(out2[10], 0, sel[0], notSel1);
and(out2[11], 0, sel[0], notSel1);
and(out2[12], 0, sel[0], notSel1);
and(out2[13], 0, sel[0], notSel1);
and(out2[14], 0, sel[0], notSel1);
and(out2[15], 0, sel[0], notSel1);
